user_id,skill_name,correct
710,154,0
287,157,1
97,40,0
205,42,1
710,154,0
583,42,1
460,26,0
710,154,0
460,26,0
383,26,0
569,118,0
460,26,0
417,156,1
269,158,0
725,42,1
857,154,0
781,40,0
857,154,0
563,154,0
269,158,1
258,0,1
781,40,1
298,42,0
801,156,0
721,41,0
383,26,0
535,41,0
112,26,1
721,41,1
645,155,1
231,156,1
246,158,1
532,158,0
97,40,0
5,26,0
597,157,0
503,154,0
383,26,1
771,40,0
491,0,0
569,118,0
597,157,1
832,154,0
569,118,1
287,136,0
287,136,1
610,156,1
832,154,0
491,0,0
366,40,0
712,26,0
366,40,0
491,0,0
832,154,0
673,0,0
615,26,0
459,158,0
447,136,1
673,0,0
832,154,0
702,154,0
832,154,0
673,0,1
70,158,1
231,156,0
702,154,0
678,41,0
857,154,0
258,0,0
678,41,1
298,42,1
702,154,1
258,0,1
857,154,0
366,40,1
231,156,0
710,154,1
459,158,1
563,154,0
711,157,0
325,155,1
767,40,0
610,156,1
567,157,0
767,40,0
75,157,0
597,136,0
563,154,0
597,136,0
721,42,1
711,157,0
771,40,1
711,157,0
563,154,0
597,136,0
673,0,0
341,42,0
563,154,0
673,0,0
112,157,0
487,42,0
75,157,1
231,156,1
567,157,0
711,157,1
112,157,1
795,26,0
567,157,1
583,40,0
366,41,0
5,26,0
417,156,1
366,41,0
583,40,0
176,40,0
615,157,0
227,26,0
383,0,0
645,117,1
176,40,1
383,0,1
5,26,0
646,40,0
341,42,1
646,40,0
5,26,0
70,158,1
251,154,0
487,42,0
401,0,0
767,40,1
10,154,0
535,42,1
251,154,0
251,154,0
781,42,1
383,0,0
251,154,1
246,26,0
71,156,0
748,158,0
383,0,1
748,158,0
269,26,0
583,40,0
366,41,1
71,156,0
748,158,1
615,157,1
112,136,0
768,154,0
687,154,0
205,40,0
795,26,0
532,158,0
205,40,0
11,26,1
112,136,0
768,154,0
795,26,0
10,154,0
532,158,0
610,155,1
767,42,1
532,158,0
487,42,0
112,136,0
767,41,0
725,136,0
10,154,0
623,117,0
42,156,1
591,26,0
646,40,1
10,154,0
725,136,0
645,118,1
227,26,0
767,41,0
711,26,0
591,26,0
299,154,0
623,117,1
591,26,0
711,26,0
70,26,0
857,154,0
583,40,1
711,26,0
857,154,0
112,136,1
711,26,0
491,156,0
535,158,1
231,155,1
591,26,0
205,40,0
258,156,1
725,136,1
644,42,1
491,156,0
591,26,0
205,40,0
105,154,0
591,26,0
183,26,1
366,42,1
10,154,0
5,26,0
10,154,0
105,154,1
795,26,0
673,0,0
5,26,0
182,26,0
417,155,1
795,26,0
269,26,0
767,41,1
75,158,1
258,156,0
269,26,0
615,136,1
424,154,0
269,26,0
645,158,1
685,157,1
269,26,0
832,154,1
623,118,0
269,26,0
10,154,0
269,26,0
424,154,0
70,26,0
401,0,1
216,26,0
112,40,0
269,26,0
70,26,0
532,158,0
216,26,1
112,40,0
258,156,0
416,158,0
70,26,0
269,26,0
673,0,1
687,154,0
258,156,1
416,158,0
269,26,0
748,157,0
702,0,0
748,157,0
287,40,0
857,154,0
287,40,0
801,156,0
710,0,0
771,42,1
610,117,1
573,154,1
857,154,1
487,42,1
75,26,0
380,0,0
75,26,0
380,0,0
246,26,0
416,158,1
771,0,0
227,157,0
227,157,1
771,0,0
176,42,1
710,0,1
10,154,1
112,40,0
258,155,1
591,157,1
299,154,1
491,155,1
503,0,0
768,154,1
623,118,0
380,0,0
645,158,1
416,158,1
231,117,0
380,0,1
673,26,0
515,117,0
182,26,0
231,117,0
702,0,1
75,26,1
246,26,0
231,117,1
205,40,0
341,40,0
182,26,0
386,41,1
424,154,0
623,118,0
710,0,0
503,0,0
10,155,0
801,156,1
503,0,0
748,157,0
515,117,1
185,156,1
10,155,1
182,26,0
287,40,0
710,0,0
591,136,1
503,0,0
623,118,1
748,157,1
512,158,1
644,154,0
644,154,0
105,0,1
380,0,0
637,26,0
773,154,1
710,0,0
112,40,0
5,26,0
11,157,1
710,0,0
269,26,0
702,0,1
269,26,0
105,0,0
258,117,0
610,118,0
269,26,0
258,117,1
491,117,1
269,26,0
610,118,0
637,26,0
644,154,0
710,0,1
105,0,0
10,117,0
678,42,1
637,26,0
380,0,0
725,157,0
227,136,1
380,0,1
5,26,0
725,157,0
112,40,0
637,26,1
287,40,0
748,136,0
158,158,1
725,157,0
231,118,1
748,136,0
615,40,0
795,157,0
610,118,1
269,26,1
615,40,0
258,118,1
725,157,0
725,157,0
748,136,1
725,157,1
10,117,0
503,0,0
182,26,0
795,157,0
644,26,0
185,156,0
205,40,1
702,156,0
298,154,0
185,156,0
299,0,1
182,26,0
11,136,1
70,26,0
491,118,1
563,0,0
105,0,1
401,26,0
5,26,1
71,156,1
563,0,1
460,26,0
226,26,0
182,26,0
112,40,1
10,117,1
460,26,1
795,157,0
685,136,0
702,156,1
692,154,1
623,158,1
710,26,0
185,156,0
258,158,0
503,0,0
610,158,1
258,158,0
563,0,0
685,136,1
563,0,1
341,40,1
258,158,0
702,156,1
231,158,1
299,0,1
637,157,0
417,117,1
801,155,1
710,26,0
185,156,0
692,158,0
487,154,0
692,158,1
401,26,0
773,0,1
487,154,0
459,26,0
424,0,0
380,156,0
42,155,0
380,156,0
5,157,0
424,0,1
644,136,0
615,40,0
512,158,0
5,157,1
246,157,0
75,117,0
512,158,0
182,26,0
246,157,0
185,156,0
459,26,1
702,155,0
687,0,0
768,0,1
185,156,1
341,136,1
597,136,0
105,156,1
182,26,0
687,0,0
702,155,1
42,155,0
687,0,1
182,26,0
748,40,0
287,40,0
795,157,1
298,154,0
610,158,0
460,157,0
298,154,0
487,154,0
246,157,1
644,136,0
610,158,1
460,157,0
197,0,0
563,156,1
637,157,1
597,136,1
623,158,1
460,157,0
197,0,0
5,136,0
75,117,0
644,136,1
460,157,1
197,0,0
5,136,0
197,0,1
182,26,0
5,136,1
563,156,0
227,40,0
227,40,1
645,26,0
563,156,1
321,0,1
112,41,0
417,118,1
380,156,1
567,26,0
112,41,1
231,158,1
28,42,1
567,26,0
325,117,1
362,40,0
569,158,1
567,26,0
773,0,0
182,26,0
460,136,1
362,40,0
687,0,0
768,0,0
687,0,0
269,157,0
646,42,1
491,158,1
341,157,0
299,156,1
637,136,1
839,156,0
424,0,0
768,0,0
765,136,1
532,26,0
182,26,0
287,40,1
246,136,1
42,155,1
424,0,0
362,40,0
532,26,0
645,26,1
269,157,0
75,117,0
341,157,1
269,157,1
775,154,0
75,117,1
70,26,0
710,26,0
775,154,0
70,26,1
383,154,0
710,26,1
687,0,0
768,0,1
702,117,0
362,40,0
567,26,0
424,0,0
610,26,0
105,156,1
380,156,0
773,0,0
424,0,1
383,154,0
380,156,0
567,26,0
773,0,0
702,117,1
11,40,0
839,156,1
773,0,1
832,0,0
687,0,0
227,41,0
687,0,1
380,156,0
321,0,0
227,41,1
801,117,0
321,0,1
491,158,1
269,136,1
251,0,0
683,154,0
185,155,1
325,118,0
683,154,0
563,155,1
711,158,0
28,26,0
644,154,0
287,42,1
251,0,1
28,26,0
725,0,0
711,158,0
298,26,0
28,26,0
795,136,1
380,156,0
683,154,0
380,156,1
725,0,0
298,26,0
97,154,0
775,154,0
820,26,0
11,40,1
105,158,1
112,42,1
725,0,1
775,154,0
775,154,0
832,0,0
515,118,1
591,40,0
341,26,0
299,156,1
362,40,1
645,157,1
197,156,0
801,117,1
512,158,1
341,26,0
615,42,1
97,154,0
341,26,0
205,26,0
246,40,0
775,154,0
341,26,0
569,158,1
491,26,0
424,156,0
702,118,1
246,40,0
205,26,0
182,26,0
424,156,0
231,26,0
205,26,0
637,40,0
637,40,0
716,154,0
424,156,0
325,118,0
610,26,0
182,26,0
182,26,0
325,118,0
105,158,1
380,155,1
716,0,1
591,40,1
460,40,0
182,26,0
685,40,0
661,26,0
685,40,1
716,0,0
460,40,0
716,0,0
661,26,0
716,0,0
325,118,0
182,26,0
725,0,1
610,26,0
768,156,0
801,118,1
716,0,0
820,26,0
716,0,0
227,42,1
71,156,1
716,0,0
710,41,0
97,154,0
820,26,0
716,0,0
11,42,1
645,136,0
503,0,1
416,26,0
97,154,0
299,155,1
820,26,0
710,41,1
269,40,0
424,156,0
820,26,0
716,156,1
269,40,0
491,26,0
610,26,0
716,156,1
820,26,0
105,155,1
687,156,0
512,26,0
615,26,0
417,158,0
716,155,1
512,26,0
182,26,0
503,0,0
287,154,0
637,40,0
503,0,1
716,117,0
287,154,0
182,26,0
515,158,1
716,117,0
645,136,1
711,158,0
748,42,1
683,154,0
416,26,0
182,26,0
702,158,0
768,156,1
687,156,1
711,158,1
683,154,0
832,0,1
773,156,1
591,41,1
716,117,0
820,26,0
567,26,0
70,157,0
269,40,0
573,0,0
251,0,1
820,26,1
692,157,0
325,118,0
683,154,0
70,157,0
567,26,1
716,117,1
573,0,1
775,154,0
417,158,1
197,156,1
70,157,1
325,118,1
692,157,1
615,26,0
775,154,0
646,69,0
97,154,0
801,158,1
637,40,0
702,158,0
646,69,1
597,40,1
401,26,0
269,40,1
716,118,1
380,117,0
105,117,1
380,117,1
424,156,0
716,158,1
231,26,0
716,158,0
646,69,1
687,156,0
299,117,1
569,157,1
768,156,0
716,158,0
42,117,0
197,156,1
491,26,0
832,0,1
5,40,0
42,117,0
563,117,1
532,26,0
5,40,0
773,156,1
692,136,0
532,26,0
702,158,0
380,118,1
711,117,0
702,158,0
424,156,0
362,42,1
269,41,0
42,117,0
269,41,0
637,40,0
459,157,0
182,26,0
246,40,0
573,0,0
687,156,0
401,26,0
325,158,1
42,117,0
573,0,1
843,158,0
515,158,1
692,136,0
401,26,0
692,136,0
716,158,1
503,156,1
401,26,0
105,118,1
287,154,0
735,156,0
42,117,0
341,155,1
646,70,1
768,156,1
735,156,1
532,26,0
459,157,1
615,40,0
702,158,1
491,26,0
532,26,0
287,154,0
383,154,0
716,157,0
843,158,0
11,41,0
615,40,0
401,26,0
615,40,0
503,156,0
383,154,0
801,158,1
70,136,0
417,158,1
383,154,0
610,26,0
615,40,0
424,156,1
716,136,1
615,40,0
185,117,0
70,136,0
692,136,0
227,26,1
567,117,0
185,117,1
692,136,1
716,40,1
197,155,0
775,0,0
383,154,0
197,155,1
775,0,0
182,26,0
424,156,0
716,41,0
687,156,0
588,154,0
716,41,1
716,42,1
775,0,0
687,156,1
735,155,1
645,40,0
646,70,0
832,156,0
569,136,1
646,70,1
269,42,1
610,26,0
573,156,1
775,0,0
287,154,0
645,40,1
424,156,0
70,136,0
460,40,0
287,154,0
299,118,1
775,0,0
637,40,0
491,26,0
70,136,0
42,118,1
843,158,0
775,0,0
588,154,0
287,154,0
491,26,0
773,155,0
70,136,1
97,0,0
775,0,0
773,155,1
287,154,0
768,155,1
424,156,1
832,156,0
563,118,1
68,40,1
380,158,1
512,26,0
105,26,0
775,0,0
832,156,0
687,155,0
702,158,1
725,154,1
832,156,0
567,117,1
573,156,1
97,0,1
75,0,0
687,155,1
325,158,1
591,42,1
75,0,1
503,156,0
197,117,1
213,26,1
503,156,1
512,26,1
563,158,1
287,154,1
299,158,1
424,155,1
491,26,0
5,40,1
362,26,0
573,155,1
567,155,0
685,42,0
645,42,1
567,155,1
597,42,1
380,158,1
687,117,1
197,118,0
341,117,0
503,155,1
775,0,0
459,136,0
775,0,0
588,154,1
197,118,0
341,117,0
459,136,0
637,42,1
775,0,0
328,26,0
735,117,0
42,158,0
563,158,1
735,117,1
577,154,0
328,26,0
42,158,0
417,26,0
362,26,1
569,40,0
197,118,1
569,40,0
341,117,0
325,26,0
775,0,0
328,26,0
685,42,0
328,26,0
623,26,0
460,40,0
503,117,0
573,117,0
623,26,0
687,118,1
491,26,0
573,117,1
491,26,0
380,26,0
623,26,0
380,26,0
491,26,0
380,26,0
5,41,1
380,26,0
768,117,1
623,26,0
380,26,0
716,154,1
380,26,0
75,0,0
685,42,1
623,26,0
380,26,0
246,40,0
205,154,0
503,117,1
623,26,1
735,118,1
424,117,0
491,26,0
105,157,1
832,156,1
775,0,0
563,26,0
567,156,1
424,117,1
68,41,0
246,40,0
417,26,0
491,26,0
299,158,1
775,0,0
491,26,1
503,118,0
716,0,1
532,26,0
563,26,0
532,26,0
75,0,0
503,118,1
569,40,0
687,158,0
42,158,1
532,26,0
460,40,1
75,0,0
687,158,0
576,154,0
75,0,0
341,118,1
768,118,0
832,156,1
70,40,0
532,26,0
801,26,1
795,40,0
70,40,0
775,0,0
75,0,0
563,26,0
532,26,0
567,156,1
795,40,0
685,155,0
105,136,1
424,118,0
597,117,0
576,154,1
573,118,1
775,0,0
685,155,1
413,42,0
28,26,0
424,118,1
5,42,1
246,40,1
380,26,0
645,154,1
380,26,0
610,26,1
182,26,0
843,158,1
775,0,0
735,158,1
775,0,1
532,26,0
28,26,0
702,26,0
768,118,1
702,26,0
832,155,1
341,158,0
843,158,1
503,158,1
702,26,0
63,154,0
567,158,0
298,154,1
305,26,0
63,154,1
305,26,0
646,26,0
775,0,0
702,26,0
28,26,0
573,158,0
687,158,1
573,158,0
702,26,0
28,26,0
716,157,1
563,26,0
775,0,0
341,158,1
28,26,0
748,154,1
775,0,0
567,158,1
491,157,0
424,158,1
75,0,0
503,158,0
305,26,0
459,136,1
775,0,0
610,157,0
42,158,0
503,158,0
775,0,0
716,26,0
503,158,0
716,26,0
563,26,0
597,117,0
716,26,0
573,158,0
567,158,0
70,40,0
563,26,0
28,26,0
70,40,0
197,158,0
503,158,0
563,26,0
503,158,0
298,0,0
28,26,0
597,117,0
832,117,1
577,154,0
503,158,0
197,158,0
28,26,0
735,158,0
577,154,0
563,26,0
460,42,0
341,158,1
775,0,1
610,157,1
97,117,0
563,26,0
380,26,0
646,156,1
563,26,0
748,0,0
591,154,1
685,26,0
748,0,1
97,117,0
716,26,0
573,158,0
843,117,1
380,26,0
447,40,0
768,158,1
685,26,0
716,26,0
325,26,0
424,158,0
716,26,0
685,26,1
447,40,0
573,158,0
75,0,0
491,157,0
623,157,0
735,158,1
298,26,0
424,158,0
503,158,0
687,158,1
75,0,0
623,157,0
573,158,0
28,26,0
491,157,0
716,26,0
325,26,0
491,157,1
716,26,0
424,158,0
70,40,0
716,26,0
70,40,1
417,26,0
685,41,0
716,26,0
567,158,0
424,158,0
775,156,0
716,26,0
567,158,0
702,157,0
716,26,0
775,156,0
75,0,0
567,158,1
716,26,0
748,0,0
298,26,0
725,40,0
305,26,0
75,0,0
447,40,0
748,0,0
75,0,1
305,26,0
725,40,0
305,26,0
182,26,0
576,156,0
42,158,1
573,158,1
748,0,0
460,42,1
577,0,0
725,40,0
299,26,0
96,154,0
748,0,1
623,157,1
424,158,0
577,0,1
702,157,1
28,26,0
610,136,1
305,26,0
299,26,0
576,156,0
305,26,0
299,26,0
576,156,0
305,26,0
447,40,1
576,156,0
768,158,1
96,154,0
532,157,0
795,40,0
182,26,1
503,158,0
413,42,0
532,157,0
459,40,0
832,118,1
503,158,0
773,117,0
532,157,0
459,40,0
569,40,1
71,158,0
573,158,0
185,118,0
573,158,0
185,118,1
646,26,1
577,0,1
97,42,1
735,26,0
735,26,0
588,0,0
735,26,0
491,136,1
801,157,1
258,158,0
702,136,1
380,157,0
515,26,1
532,157,0
71,158,0
380,157,1
775,156,0
305,26,1
532,157,1
588,0,0
773,118,0
795,40,0
298,26,0
563,157,0
424,26,0
71,158,0
563,157,0
735,26,0
623,136,0
735,26,0
563,157,1
725,40,0
801,136,1
735,26,0
623,136,1
725,40,0
105,40,0
105,40,1
725,40,0
775,156,0
246,42,1
773,118,0
447,42,0
342,40,1
832,158,0
258,26,0
795,40,1
96,154,1
68,26,0
459,40,0
577,155,1
832,158,1
532,136,1
197,42,0
573,26,0
97,40,0
725,40,1
197,42,0
417,26,0
773,118,1
459,40,0
325,157,0
242,158,0
71,158,0
459,40,0
610,40,0
321,154,0
258,26,0
576,156,1
503,26,0
321,154,0
610,40,0
185,26,0
417,26,0
515,157,0
588,0,1
768,26,0
242,158,0
380,136,1
325,157,1
775,156,0
231,26,0
298,40,0
97,40,0
231,26,0
515,157,0
231,26,0
775,156,0
836,154,0
836,154,0
748,26,0
416,26,1
748,26,0
801,40,0
735,157,0
836,154,0
515,157,1
447,42,0
716,26,0
735,157,1
801,40,0
832,158,1
96,0,0
692,40,0
447,42,0
692,40,0
42,42,1
588,0,0
298,40,0
716,26,0
588,0,0
716,26,0
773,158,1
325,136,0
610,40,0
735,136,0
70,42,1
325,136,0
242,158,0
298,40,1
97,40,0
105,41,0
503,26,0
105,41,1
242,158,0
576,156,1
447,42,1
258,26,0
702,40,0
71,158,0
577,40,0
702,40,0
588,0,1
577,40,1
716,26,1
735,136,1
258,26,0
775,155,1
687,157,0
687,157,0
722,26,0
832,26,0
197,42,1
722,26,0
515,136,0
97,40,1
692,40,0
836,154,0
242,154,0
515,136,1
836,154,0
491,41,0
687,157,0
491,41,1
836,154,0
459,40,1
325,136,0
836,154,0
325,136,1
836,154,0
242,154,0
702,40,0
836,154,0
702,40,0
836,154,0
801,40,0
298,0,0
836,154,0
773,158,1
96,0,0
687,157,1
722,26,0
832,26,0
836,154,0
246,26,1
424,157,0
722,26,0
105,42,1
836,154,0
424,157,0
775,117,0
702,40,0
775,117,1
832,26,0
97,158,0
722,26,0
687,136,1
298,0,1
692,40,0
610,40,1
97,158,0
424,157,0
836,154,0
563,136,1
836,154,0
637,40,1
424,157,1
298,0,0
801,40,0
96,0,0
775,118,1
298,0,1
748,26,0
258,157,0
416,157,1
569,42,1
258,157,0
299,157,1
692,40,0
258,157,0
97,158,0
692,40,0
258,157,1
748,26,0
748,26,0
97,158,0
775,26,0
573,26,0
107,42,1
128,154,0
748,26,0
128,154,1
417,157,1
491,0,1
503,26,1
702,40,0
242,154,0
298,26,0
748,26,0
298,26,0
197,40,0
735,40,0
197,40,0
231,26,0
258,136,0
491,0,1
258,136,1
832,26,0
735,40,0
231,26,1
242,154,0
563,40,0
319,26,0
70,41,0
748,26,0
775,26,0
424,136,1
97,158,0
832,26,0
748,26,0
687,40,0
832,26,0
735,40,0
687,40,0
735,40,0
563,40,0
96,156,1
610,42,1
573,26,0
503,157,0
775,26,0
515,40,0
735,40,0
515,40,0
569,26,0
96,156,1
569,26,0
503,157,0
71,26,0
569,26,0
692,40,0
503,157,1
576,42,1
748,26,1
325,40,0
298,26,0
380,40,0
325,40,1
28,26,1
702,42,0
836,156,1
459,41,0
380,40,0
801,42,0
512,157,1
417,136,1
319,26,0
702,42,0
107,136,1
197,40,0
573,26,1
749,40,0
503,136,1
264,154,1
749,40,1
775,26,1
768,26,0
96,155,1
319,26,0
702,42,0
128,40,0
773,157,0
319,26,0
128,40,0
692,40,1
299,136,0
735,40,0
319,26,0
768,26,0
299,136,1
380,40,0
298,26,0
266,155,1
702,42,0
231,157,1
836,156,0
491,156,1
298,26,0
96,117,1
687,40,0
836,156,0
801,42,1
588,156,0
107,157,0
573,157,0
573,157,1
515,40,0
610,41,0
610,41,0
107,157,0
836,156,0
96,118,0
702,42,0
773,157,0
97,154,0
75,154,0
748,40,0
197,40,1
63,156,0
96,118,1
75,154,0
775,157,0
702,42,0
773,157,1
258,40,1
795,42,0
503,40,0
107,157,0
231,136,1
75,154,0
298,26,0
512,136,1
424,40,0
107,157,0
503,40,0
836,156,1
735,40,1
298,26,0
75,154,0
298,26,1
63,156,1
491,156,0
801,40,1
128,40,1
107,157,1
503,40,0
573,136,0
68,26,0
702,42,1
97,154,0
623,42,1
325,41,0
424,40,0
97,154,0
96,158,1
197,136,1
325,41,1
319,26,0
748,40,0
610,41,0
266,117,1
264,0,0
416,40,0
97,154,0
416,40,0
97,154,0
639,41,0
687,40,1
748,40,0
515,40,1
639,41,1
775,157,0
573,136,0
773,136,1
749,42,1
503,40,0
702,26,0
775,157,0
264,0,0
503,40,0
573,136,1
775,157,1
242,154,0
702,26,0
503,40,0
722,26,0
725,158,0
242,154,0
702,26,0
722,26,0
63,156,1
264,0,0
242,154,0
722,26,0
702,26,0
242,154,0
96,158,0
600,40,0
242,154,0
496,155,1
532,40,0
600,40,0
503,40,0
42,40,0
266,118,1
96,158,1
532,40,1
768,157,1
416,40,0
749,69,0
264,0,0
97,154,0
749,69,1
97,154,0
491,156,0
128,26,0
775,136,1
725,158,1
479,154,0
424,40,0
749,69,1
258,42,0
735,42,1
479,154,0
197,157,1
748,40,0
128,26,0
42,40,0
491,156,0
298,41,0
459,41,1
298,41,1
702,40,0
503,40,0
491,156,1
563,42,1
768,136,0
748,40,1
692,26,0
461,136,1
768,136,1
107,26,0
637,154,0
503,40,0
107,26,0
623,40,0
231,40,0
748,41,0
231,40,1
623,40,0
795,42,0
63,155,1
266,26,0
424,40,0
775,40,0
687,42,1
380,40,0
325,42,1
197,26,0
97,154,0
775,40,0
197,26,0
97,154,0
749,0,0
637,154,1
749,0,0
795,42,0
197,26,0
569,26,1
832,26,0
503,40,0
424,40,1
832,26,0
417,40,0
832,26,0
42,40,0
600,42,1
417,40,0
503,40,0
749,0,0
42,40,1
832,26,0
836,0,0
579,26,0
588,156,0
836,0,1
579,26,0
532,42,1
579,26,0
666,40,0
96,26,0
417,40,0
515,42,1
666,40,0
503,40,0
325,26,0
512,40,0
775,40,0
512,40,0
107,26,0
197,26,0
258,158,1
107,26,0
264,0,0
579,26,0
617,26,0
503,40,0
71,157,0
836,0,0
579,26,0
579,26,0
617,26,0
836,0,0
266,157,1
264,0,0
836,0,0
42,26,0
512,40,0
563,40,0
71,157,1
836,0,0
623,40,0
325,26,0
563,40,0
512,40,0
264,0,0
96,26,0
600,26,0
96,26,0
832,157,0
63,117,1
735,154,0
832,157,0
107,26,0
417,40,0
258,158,1
795,42,1
107,26,0
836,0,0
107,26,0
75,154,0
424,42,1
573,40,0
266,136,0
735,154,0
197,26,0
666,40,0
692,42,1
68,41,1
836,0,1
573,40,1
832,157,0
600,26,0
266,136,0
231,42,1
773,40,0
773,40,0
617,26,0
588,156,0
416,40,0
68,26,0
588,156,1
532,158,0
503,40,1
832,157,0
97,154,0
749,0,0
380,42,0
749,0,1
857,26,0
68,26,0
266,136,1
512,40,1
63,118,0
68,26,0
97,154,0
857,26,0
380,42,1
617,26,0
96,157,1
832,157,1
107,158,1
68,26,0
63,118,1
532,158,0
97,154,1
588,156,1
479,154,0
768,40,0
264,0,1
68,26,0
617,26,0
768,40,0
68,26,0
68,26,0
775,42,1
417,40,0
623,40,0
479,154,0
749,0,1
416,40,0
496,154,0
68,26,0
68,26,0
496,154,0
96,136,1
768,40,1
107,158,1
496,154,0
63,158,1
563,40,1
42,26,0
832,136,0
68,26,0
652,154,0
832,136,1
42,26,0
461,40,0
42,26,0
461,40,0
258,42,1
68,26,0
652,154,1
42,26,0
264,0,0
68,26,0
42,26,0
749,158,1
42,26,0
775,156,0
264,0,1
97,117,0
319,156,0
617,26,0
416,40,1
97,117,1
617,26,0
617,26,0
107,118,1
266,42,1
75,154,0
503,42,1
68,26,0
63,158,1
617,26,0
380,40,0
461,40,0
775,156,1
380,40,0
75,154,0
417,40,1
380,40,0
461,40,0
588,155,1
68,26,0
573,42,1
461,40,0
461,40,0
775,156,1
75,154,0
96,40,1
258,26,0
573,158,1
735,154,0
258,26,0
258,26,0
735,154,0
68,26,0
258,26,0
319,156,1
461,41,0
71,40,0
68,26,0
461,41,0
71,40,1
258,26,0
692,26,0
107,117,0
768,41,0
68,26,0
768,41,0
258,26,0
258,26,0
461,41,1
68,26,0
532,158,1
563,154,0
319,156,0
503,154,0
773,42,1
258,26,1
563,154,0
617,26,0
68,26,0
264,156,0
503,154,0
68,26,0
735,154,0
563,154,0
68,26,0
503,154,0
687,154,0
832,40,0
503,154,0
68,26,0
832,40,1
692,26,0
380,40,0
319,156,1
96,42,1
380,40,0
617,26,1
42,26,0
532,158,1
264,156,1
588,117,0
692,26,0
97,158,1
412,156,1
749,26,0
63,26,0
623,40,0
42,26,1
107,117,0
63,26,0
496,118,1
461,42,0
107,117,1
266,40,0
503,154,0
266,40,0
687,154,0
461,42,0
380,26,0
461,42,0
264,156,1
380,26,0
687,154,1
319,26,0
380,26,0
416,42,1
380,26,0
319,26,0
75,154,0
380,26,0
749,26,0
96,0,0
319,26,0
735,26,0
749,26,0
96,0,1
380,26,0
735,26,0
832,42,1
412,156,1
768,42,1
735,26,0
380,26,0
42,136,0
749,26,0
617,157,0
107,155,0
687,26,0
31,26,0
107,155,1
749,26,0
617,157,0
687,26,0
96,0,0
380,26,0
96,0,0
380,26,0
617,157,0
735,26,0
96,0,0
775,158,0
617,157,1
96,0,0
687,26,0
623,40,1
380,26,0
588,117,0
96,0,1
380,26,0
687,26,0
512,42,1
264,155,1
692,26,0
380,26,0
155,26,0
380,26,0
266,40,1
503,154,0
319,26,0
775,158,1
155,26,0
42,136,1
63,157,0
617,136,1
63,157,1
242,26,0
319,26,0
155,26,0
532,26,1
242,26,1
96,26,0
687,26,0
775,158,0
461,42,0
775,158,1
687,26,0
735,26,0
768,26,0
380,40,0
96,26,0
496,40,0
319,26,0
503,154,0
836,26,0
503,154,0
96,26,0
63,136,1
503,154,0
96,26,0
197,154,0
588,118,0
107,156,1
197,154,0
264,117,0
96,26,0
836,26,0
321,154,0
588,118,1
380,40,0
96,26,0
42,157,1
321,154,0
380,40,0
836,26,0
380,40,0
264,117,1
380,40,0
96,26,0
321,154,0
380,40,0
380,40,0
96,26,0
380,40,0
380,40,0
692,26,0
380,40,0
832,26,0
380,40,0
380,40,0
496,40,0
773,117,0
380,40,0
832,26,0
380,40,0
107,156,1
461,42,1
836,26,0
380,40,0
832,26,0
75,154,1
380,40,0
617,40,0
266,154,0
775,154,1
380,40,0
380,40,0
692,26,0
768,26,0
617,40,0
380,40,0
266,154,0
380,40,0
264,118,1
692,26,0
773,117,0
617,40,1
266,154,0
319,26,0
768,26,0
321,154,0
836,26,0
692,26,1
773,117,0
319,26,0
496,40,1
588,158,1
42,117,0
768,26,0
319,26,0
63,42,1
42,117,1
496,0,0
31,26,0
773,117,0
496,0,0
775,40,0
297,69,1
297,69,1
243,69,1
243,69,0
243,69,1
530,69,1
530,69,0
530,69,0
530,69,1
602,69,0
602,69,1
602,69,0
602,69,0
602,69,1
840,69,0
840,69,1
840,69,1
840,70,0
840,70,0
840,70,0
79,69,1
79,69,1
79,70,0
79,70,0
79,70,0
79,70,0
79,70,0
840,70,0
840,70,1
840,70,1
126,69,1
126,69,1
404,69,1
404,69,1
428,69,1
428,69,1
428,70,1
428,70,1
428,74,1
428,63,0
428,63,0
428,63,1
428,64,1
428,64,1
428,65,0
428,65,0
428,65,1
428,66,0
428,66,1
428,66,0
428,66,1
428,67,0
428,67,1
428,67,1
428,68,1
428,120,1
428,120,1
428,120,1
428,121,1
428,122,1
496,69,1
496,69,0
496,69,1
496,70,0
496,70,0
496,70,0
496,70,0
496,70,0
496,70,0
494,69,1
494,69,1
246,34,0
246,34,0
246,34,1
321,69,1
321,69,1
259,120,1
259,120,0
259,120,1
259,120,1
262,69,1
262,69,1
262,70,1
262,70,0
262,70,0
262,70,1
93,69,1
93,69,1
142,69,0
142,69,1
142,69,1
167,69,1
167,69,1
167,70,0
167,70,0
167,70,1
167,70,0
167,70,1
167,74,0
167,74,0
167,74,0
167,74,0
167,74,0
167,74,0
167,74,0
499,69,1
499,69,1
499,120,1
499,120,1
499,120,1
460,34,0
212,69,0
212,69,1
212,69,1
456,69,0
456,69,0
456,69,0
456,69,1
456,69,1
456,63,0
456,63,0
456,63,0
456,63,0
456,63,1
456,64,1
456,64,1
456,65,1
456,66,1
456,66,0
456,66,1
456,70,0
456,70,0
456,70,1
456,70,0
456,70,1
456,74,0
456,74,0
456,74,0
456,74,0
456,74,0
456,74,0
456,74,0
456,74,0
456,74,0
456,74,1
456,67,0
456,67,1
456,67,1
456,68,1
456,120,1
456,120,1
456,120,1
456,121,0
